0 0 186.0
0 1 186.0
0 2 186.0
0 3 186.0
0 4 186.0
0 5 186.0
0 6 186.0
0 7 186.0
0 8 186.0
0 9 0.0
0 10 0.0
0 11 0.0
0 12 0.0
0 13 0.0
0 14 0.0
0 15 0.0
0 16 0.0
0 17 0.0
0 18 0.0
0 19 0.0
1 0 186.0
1 1 186.0
1 2 186.0
1 3 186.0
1 4 186.0
1 5 186.0
1 6 186.0
1 7 186.0
1 8 186.0
1 9 0.0
1 10 0.0
1 11 0.0
1 12 0.0
1 13 0.0
1 14 0.0
1 15 0.0
1 16 0.0
1 17 0.0
1 18 0.0
1 19 0.0
2 0 186.0
2 1 186.0
2 2 186.0
2 3 186.0
2 4 186.0
2 5 186.0
2 6 186.0
2 7 186.0
2 8 186.0
2 9 0.0
2 10 0.0
2 11 0.0
2 12 0.0
2 13 0.0
2 14 0.0
2 15 0.0
2 16 0.0
2 17 0.0
2 18 0.0
2 19 0.0
3 0 186.0
3 1 186.0
3 2 186.0
3 3 186.0
3 4 186.0
3 5 186.0
3 6 186.0
3 7 186.0
3 8 186.0
3 9 0.0
3 10 0.0
3 11 0.0
3 12 0.0
3 13 0.0
3 14 0.0
3 15 0.0
3 16 0.0
3 17 0.0
3 18 0.0
3 19 0.0
4 0 186.0
4 1 186.0
4 2 186.0
4 3 186.0
4 4 186.0
4 5 186.0
4 6 186.0
4 7 186.0
4 8 186.0
4 9 0.0
4 10 0.0
4 11 0.0
4 12 0.0
4 13 0.0
4 14 0.0
4 15 0.0
4 16 0.0
4 17 0.0
4 18 0.0
4 19 0.0
5 0 186.0
5 1 186.0
5 2 186.0
5 3 186.0
5 4 186.0
5 5 186.0
5 6 186.0
5 7 186.0
5 8 186.0
5 9 0.0
5 10 0.0
5 11 0.0
5 12 0.0
5 13 0.0
5 14 0.0
5 15 0.0
5 16 0.0
5 17 0.0
5 18 0.0
5 19 0.0
6 0 186.0
6 1 186.0
6 2 186.0
6 3 186.0
6 4 186.0
6 5 186.0
6 6 186.0
6 7 186.0
6 8 186.0
6 9 0.0
6 10 0.0
6 11 0.0
6 12 0.0
6 13 0.0
6 14 0.0
6 15 0.0
6 16 0.0
6 17 0.0
6 18 0.0
6 19 0.0
7 0 186.0
7 1 186.0
7 2 186.0
7 3 186.0
7 4 186.0
7 5 186.0
7 6 186.0
7 7 186.0
7 8 186.0
7 9 0.0
7 10 0.0
7 11 0.0
7 12 0.0
7 13 0.0
7 14 0.0
7 15 0.0
7 16 0.0
7 17 0.0
7 18 0.0
7 19 0.0
8 0 186.0
8 1 186.0
8 2 186.0
8 3 186.0
8 4 186.0
8 5 186.0
8 6 186.0
8 7 186.0
8 8 186.0
8 9 0.0
8 10 0.0
8 11 0.0
8 12 0.0
8 13 0.0
8 14 0.0
8 15 0.0
8 16 0.0
8 17 0.0
8 18 0.0
8 19 0.0
9 0 186.0
9 1 186.0
9 2 186.0
9 3 186.0
9 4 186.0
9 5 186.0
9 6 186.0
9 7 186.0
9 8 186.0
9 9 0.0
9 10 0.0
9 11 0.0
9 12 0.0
9 13 0.0
9 14 0.0
9 15 0.0
9 16 0.0
9 17 0.0
9 18 0.0
9 19 0.0
10 0 186.0
10 1 186.0
10 2 186.0
10 3 186.0
10 4 186.0
10 5 186.0
10 6 186.0
10 7 186.0
10 8 186.0
10 9 0.0
10 10 0.0
10 11 0.0
10 12 0.0
10 13 0.0
10 14 0.0
10 15 0.0
10 16 0.0
10 17 0.0
10 18 0.0
10 19 0.0
11 0 372.0
11 1 372.0
11 2 372.0
11 3 372.0
11 4 372.0
11 5 372.0
11 6 372.0
11 7 372.0
11 8 372.0
11 9 0.0
11 10 0.0
11 11 0.0
11 12 0.0
11 13 0.0
11 14 0.0
11 15 0.0
11 16 0.0
11 17 0.0
11 18 0.0
11 19 0.0
12 0 372.0
12 1 372.0
12 2 372.0
12 3 372.0
12 4 372.0
12 5 372.0
12 6 372.0
12 7 372.0
12 8 372.0
12 9 372.0
12 10 0.0
12 11 0.0
12 12 0.0
12 13 0.0
12 14 0.0
12 15 0.0
12 16 0.0
12 17 0.0
12 18 0.0
12 19 0.0
13 0 0.0
13 1 0.0
13 2 0.0
13 3 0.0
13 4 0.0
13 5 0.0
13 6 0.0
13 7 0.0
13 8 0.0
13 9 0.0
